source_repository	size_bytes	source_path
Educational-Practice	175761	Udacity_practice_for_Ml_Datascience/project-5/clustering_code/dataset-lust-tl-clusters.csv
Educational-Practice	1014145	Udacity_practice_for_Ml_Datascience/project-5/clustering_code/dataset-cgn-tl-clusters.csv
Educational-Practice	1037170	Udacity_practice_for_Ml_Datascience/project-5/clustering_code/dataset-cgn-tl.csv
Educational-Practice	185938	Udacity_practice_for_Ml_Datascience/project-5/clustering_code/dataset-lust-tl.csv
Educational-Practice	10680395	Udacity_practice_for_Ml_Datascience/project-4/MDPIntro.pdf
Educational-Practice	10662512	Udacity_practice_for_Ml_Datascience/project-5/images/untuned-learner-cgn.mkv
Educational-Practice	4080023	Udacity_practice_for_Ml_Datascience/project-5/images/tuned-rewards-learner.mkv
Educational-Practice	3187556	Udacity_practice_for_Ml_Datascience/project-5/first_idea/chatbot-doc/ON SENTENCE-LENGTH AS A STATISTICAL CHARACTER-.pdf
Educational-Practice	43646355	Udacity_practice_for_Ml_Datascience/project-5/reinforcement-result-analysis/cgn_secondreward_[1, 2, 3, 4].json
Educational-Practice	3090573	Udacity_practice_for_Ml_Datascience/project-5/traffic-docs/large-scale urban vehicular mobility for networking research.pdf
Educational-Practice	6116695	Udacity_practice_for_Ml_Datascience/project-5/clustering_code/clustering.ipynb
Educational-Practice	4180037	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/images.csv
Educational-Practice	12659983	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/8.png
Educational-Practice	11729390	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/9.png
Educational-Practice	7688220	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/14.png
Educational-Practice	16711842	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/15.png
Educational-Practice	6132128	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/17.png
Educational-Practice	15199878	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/16.png
Educational-Practice	13542492	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/12.png
Educational-Practice	12064260	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/13.png
Educational-Practice	5797636	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/11.png
Educational-Practice	13711393	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/10.png
Educational-Practice	13614707	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/21.png
Educational-Practice	14355295	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/20.png
Educational-Practice	13583018	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/18.png
Educational-Practice	11238913	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/19.png
Educational-Practice	14933911	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/4.png
Educational-Practice	13443458	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/5.png
Educational-Practice	12193673	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/7.png
Educational-Practice	6014720	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/6.png
Educational-Practice	6906426	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/2.png
Educational-Practice	5802638	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/3.png
Educational-Practice	11854587	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/1.png
Educational-Practice	13614707	Python_all_practice/python_all_in_one/Data-preprocessing/Make-folders-based-on-csv-file-and-copy-files-/0.png
Educational-Practice	235298242	Python_all_practice/python_all_in_one/.git/objects/pack/pack-de1d8f9938f85d85454a983580b898d5d2d8b2a3.pack
Python-Book	708642	python-30-days/images/30DaysOfPython_banner3@2x.png
Python-Book	223879	python-30-days/data/fortune1000_final.csv
Python-Book	428120	python-30-days/data/weight-height.csv
Python-Book	539678	python-30-days/data/countries_data_long.json
Python-Book	179407	python-30-days/data/romeo_and_juliet.txt
Python-Book	532639	python-30-days/data/fortune_500_companies_2017.csv
Python-Book	103834	python-30-days/data/cats.json
Python-Book	532639	python-30-days/data/result.csv
Python-Book	6687002	python-30-days/data/email_exchanges_big.txt
Python-Book	47360538	python-30-days/data/HN_posts_year_to_Sep_26_2016.csv
Python-Book	3104774	python-30-days/data/hacker_news.csv
Web-Development	1469180	Project-1.CodeCampus/src/img/cyber.png
Web-Development	1544006	Project-1.CodeCampus/src/img/llm.png
Web-Development	1469180	Project-3.Learning_Hub_Page/src/img/cyber.png
Web-Development	1544006	Project-3.Learning_Hub_Page/src/img/llm.png
Web-Development	560710	Project-2.Django_Projects/project-2-restaurant/test_images/1612342348374-16.png
Web-Development	560710	Project-2.Django_Projects/project-2-restaurant/test_images/1612342362992-16.png
Web-Development	560710	Project-2.Django_Projects/project-2-restaurant/test_images/1612342394189-16.png
Web-Development	1038073	Project-2.Django_Projects/project-2-restaurant/static/site_static/img/map.png
Web-Development	1160369	Project-2.Django_Projects/project-2-restaurant/static/site_static/img/new_2.png
Web-Development	1160369	Project-2.Django_Projects/project-2-restaurant/static/site_static/img/new_1.png
Web-Development	1221417	Project-2.Django_Projects/project-2-restaurant/static/site_static/img/about_1.png
Web-Development	1603918	Project-2.Django_Projects/project-2-restaurant/media/blog/Inside-Restaurant.jpg
Web-Development	1160369	Project-2.Django_Projects/project-2-restaurant/media/meals/new_15.png
